Settings,Initial balance,Net profit,End balance,Average winrate(%),Total gross profit,Total gross loss,Profit factor,Annual ROI(%),Total ROI(%),Total trades,Max DD
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': True}",10000.0,1901.89,11901.89,49.18,6794.08,-4892.19,1.39,3.8,19.02,396,8.18
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': False}",10000.0,1705.1,11705.1,48.88,6704.35,-4999.25,1.34,3.41,17.05,398,8.28
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': True}",10000.0,2083.33,12083.33,49.75,8307.74,-6224.41,1.33,4.17,20.83,504,6.98
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': False}",10000.0,1990.76,11990.76,49.72,8316.92,-6326.15,1.31,3.98,19.91,508,6.98
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': False, 'filterPullbacks': True, 'use7CandleRule': True}",10000.0,1883.76,11883.76,48.1,8267.88,-6384.12,1.3,3.77,18.84,480,6.97
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': False, 'filterPullbacks': True, 'use7CandleRule': False}",10000.0,1750.25,11750.25,48.09,8277.06,-6526.81,1.27,3.5,17.5,484,6.97
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': False, 'filterPullbacks': False, 'use7CandleRule': True}",10000.0,313.14,10313.14,46.63,10948.54,-10635.39,1.03,0.63,3.13,722,8.71
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.6, 'baselineATRFilter': False, 'filterPullbacks': False, 'use7CandleRule': False}",10000.0,196.51,10196.51,46.64,10968.88,-10772.37,1.02,0.39,1.97,726,8.71
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': True}",10000.0,2435.06,12435.06,48.92,8996.23,-6561.17,1.37,4.87,24.35,394,11.5
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': False}",10000.0,2340.54,12340.54,48.88,9020.42,-6679.87,1.35,4.68,23.41,398,11.5
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': True}",10000.0,2801.08,12801.08,49.75,11220.79,-8419.72,1.33,5.6,28.01,504,9.63
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': False}",10000.0,2684.43,12684.43,49.72,11239.46,-8555.03,1.31,5.37,26.84,508,9.63
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': False, 'filterPullbacks': True, 'use7CandleRule': True}",10000.0,2459.24,12459.24,48.1,10990.34,-8531.1,1.29,4.92,24.59,480,9.28
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': False, 'filterPullbacks': True, 'use7CandleRule': False}",10000.0,2280.54,12280.54,48.09,11005.58,-8725.04,1.26,4.56,22.81,484,9.28
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': False, 'filterPullbacks': False, 'use7CandleRule': True}",10000.0,248.8,10248.8,46.63,14362.43,-14113.64,1.02,0.5,2.49,722,12.6
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 0.7999999999999999, 'baselineATRFilter': False, 'filterPullbacks': False, 'use7CandleRule': False}",10000.0,91.88,10091.88,46.64,14384.06,-14292.17,1.01,0.18,0.92,726,12.6
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 1.0, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': True}",10000.0,3040.06,13040.06,48.92,11268.07,-8228.02,1.37,6.08,30.4,394,14.73
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 1.0, 'baselineATRFilter': True, 'filterPullbacks': True, 'use7CandleRule': False}",10000.0,2917.64,12917.64,48.88,11298.28,-8380.64,1.35,5.84,29.18,398,14.73
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 1.0, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': True}",10000.0,3481.62,13481.62,49.75,14040.21,-10558.59,1.33,6.96,34.82,504,12.23
"{'evz_treshold': 2.0, 'news_avoidance': True, 'scaleOut': True, 'RiskPercent': 1.0, 'baselineATRFilter': True, 'filterPullbacks': False, 'use7CandleRule': False}",10000.0,3329.01,13329.01,49.72,14034.57,-10705.55,1.31,6.66,33.29,508,12.23
